date,burger_sales,instagram_cost,bing_cost,facebook_cost,google_cost,pinterest_cost,tiktok_cost
2020-01-01,950,0.0,0.0,1.0411,4.4474,0.0,0.0
2020-01-02,1340,0.5825,0.0,2.597,6.561100000000001,0.0,0.0
2020-01-03,1370,0.5515,0.0,2.58,6.500299999999999,0.0,0.0
2020-01-04,1160,0.0,0.0,2.2455,6.4996,0.0,0.0
2020-01-05,1070,0.54,0.0,1.7511,6.499099999999999,0.0,0.0
2020-01-06,1290,0.8385,0.0,2.6213,10.9151,0.0,0.0
2020-01-07,1750,0.6533,0.0,2.4349,10.7747,0.0,0.0
2020-01-08,1480,0.5774,0.0,3.3418,12.7559,0.0,0.0
2020-01-09,1680,0.642,0.0,2.0202,23.3851,0.0,0.0
2020-01-10,1800,0.8697999999999999,0.0,2.2804,17.9535,0.0,0.0
2020-01-11,1360,0.5815,0.0,1.4111,20.3239,0.0,0.0
2020-01-12,1490,0.6269,0.0,1.5922,22.3461,0.0,0.0
2020-01-13,1730,0.5267999999999999,0.0,2.3224,19.91200904,0.0,0.0
2020-01-14,1960,0.5952999999999999,0.0,3.0762585,19.59795697,0.0,0.0
2020-01-15,1690,0.5857,0.0,2.99367127,19.41080666,0.0,0.0
2020-01-16,1640,0.6557000000000001,0.0,3.89950992,15.49185395,0.0,0.0
2020-01-17,1680,0.6143,0.0,2.9935241,15.14713337,0.0,0.0
2020-01-18,1510,0.6567999999999999,0.0,1.76967207,15.21388783,0.0,0.0
2020-01-19,1370,0.5181,0.0,2.38568829,14.52927408,0.0,0.0
2020-01-20,1290,0.5612,0.0,2.449856,8.4922417,0.0,0.0
2020-01-21,1730,0.7098,0.0,3.26104453,15.54345727,0.0,0.0
2020-01-22,1550,0.8187000000000001,0.0,3.37929324,14.5702132,0.0,0.0
2020-01-23,1970,0.5234,0.0,2.51422663,12.68159494,0.0,0.0
2020-01-24,1970,0.6782,0.0,2.33699222,13.47487432,0.0,0.0
2020-01-25,1940,0.5427000000000001,0.0,2.03133876,11.45419298,0.0,0.0
2020-01-26,2050,0.5654,0.0,2.60439962,12.72805531,0.0,0.0
2020-01-27,2040,0.5962000000000001,0.0,2.43516181,15.06566721,0.0,0.0
2020-01-28,1920,0.9315,0.0,2.38477013,12.82765346,0.0,0.0
2020-01-29,1780,0.795,0.0,3.17604974,12.66915549,0.0,0.0
2020-01-30,1860,0.6267999999999999,0.0,3.27244444,13.22605072,0.0,0.0
2020-01-31,1750,0.5567000000000001,0.0,2.11969021,13.81232811,0.0,0.0
2020-02-01,1380,0.5575,0.0,1.82296531,12.16588024,0.0,0.0
2020-02-02,1480,0.0,0.0,1.55925899,11.83560134,0.0,0.0
2020-02-03,1720,0.6361,0.0,2.91238388,17.22029032,0.0,0.0
2020-02-04,1990,0.7302000000000001,0.0,2.78256359,17.04299822,0.0,0.0
2020-02-05,2020,0.9143,0.0,2.156565,13.59556697,0.0,0.0
2020-02-06,1700,0.6357,0.0,4.01928986,14.50594748,0.0,0.0
2020-02-07,1860,0.6075,0.0,3.83841645,14.13944941,0.0,0.0
2020-02-08,1680,0.6292000000000001,0.0,2.57385522,15.95974722,0.0,0.0
2020-02-09,1770,0.5782999999999999,3.3394,2.19743482,12.85429926,0.0,0.0
2020-02-10,2160,0.6671,4.8876,3.24084481,21.09906931,0.0,0.0
2020-02-11,2380,0.6926,4.812,2.7941,18.27325021,0.0,0.0
2020-02-12,2210,0.6998,4.8584,2.5057,18.36308308,0.0,0.0
2020-02-13,2040,0.7173999999999999,4.343,1.8147,16.26069685,0.0,0.0
2020-02-14,1900,0.6355,3.638400000000001,1.8461,14.92937259,0.0,0.0
